VoyageFrom,VoyageTo,count
DUNGEONESS,BOMBAY,4
MEW BAY-JAVA,BOMBAY,4
SPITHEAD,UNKNOWN,4
BUCARELY,NOKA,4
CHARLES TOWN,NEW YORK,4
BOSTON,NEW YORK,4
AGUADILLA,ST. JUAN DE PORTE RICO,4
PORTSMOUTH,POUILLAC,4
WOAHOO,YAM BAY,4
SAMARANG,GRIZEE,4
BUCARELY,FLORIDA BLANCA,4
OWHYHEE,WOAHOO,4
BATAVIA,MAKASSAR,4
OPORTO,START,4
OEJONG SANKA,RAMBANG,4
PORT DESIRE,PORT EGMONT,4
BONAIRE,LA GUAIRA,3
HELLEVOETSLUIS,DUINS,3
GUADELOUPE,MARTINIQUE,3
CURAÇAO,BOCA CHICA,3
CHERIBON,OEJONG SANKA,3
SPITHEAD,PLYMOUTH,3
CURAÇAO,PORTO CAVALLO,3
CAPE MONIFERADO,CREW SETRA,3
CAPE MOUNT,CAPE MONIFERADO,3
NIEUWEDIEP,MAREGAT,3
ELBA,LEGHORN,3
SOERABAIJA,SAMARANG,3
TAPANOLIE,BAROS,3
CUBA,TRINIDAD (CUBA),3
MONTEVIDEO Y VUELTA,STA. CATHALINA (BRASIL),3
RAMBANG,SOERABAIJA,3
MADERE,TENERIFFE,3
BREST,ROCHEFORT,3
CARACAS,BRAGUES BAAI,3
RIO DE JANEIRO,VALPARAISA (CHILE),3
MARTINIQUE,CURACAO,3
MALAGA,CADISE,3
SCHAPENEILAND,SALDANNE BAAIJ,3
COASTAL,GULF OF GUINEE,3
COASTAL,SAMARANG,3
FORT BANJOEWANGIE,OEJONG SANKA,3
ANTIGUA,CURAÇAO,3
LA GUAIRA,"PORTE CABELLO, BONAIRE",3
START,NEW YORK,3
PORTO CABELLO,LAGUAIJRA,3
SOURABAYA,SOURABAYA,3
BAHÍA DE CÁDIZ,LEVANTE Y TORREVIEJA Y VUELTA,3
PARAMARIBO,DEMERARIJ,3
BATAVIA,OEDJONG PANKA,3
TOULON,MARSEILLE,3
FUNCHALL ROAD,TENERIFFE,2
MOUNTSBAAI,PLYMOUTH,2
MANETER,SEMARANG,2
BANDA,AMBOINA,2
LAGUAIJRA,PORTO CABELLO,2
WOLF ISLAND,HALIFAX,2
PORTO CABELLO,CURACAO,2
BATAVIA,LONDON,2
LA GUAYRA,PORTO CABELLO,2
BANDA,AMBON,2
TRINCOMALE,PALLIACATTE,2
PLYMOUTH,NIEUWENDIEP,2
COASTAL,BATAVIA,2
ST EUSTATIUS,ST MARTIN,2
MONTEVIDEO,SACRAMENTO,2
SEMARANG,BATAVIA,2
CARACAS,PUERTO CABELLO,2
AMSTERDAM,LONDON,2
CAPE HENRY,SPITHEAD,2
KINGSTON,MANZANILLA DE CUBA,2
LA GUAIJRA,CURAÇAO,2
BAROES,SINKEL,2
TAPANOLIE,BAROES,1
AMBON,AMBON,1
EL FERROL,"MONTEVIDEO (PRIMERO VAN A STA. CATALINA, BRASIL)",1
PUNTE GALE,COLOMBO,1
MIDDELBURG,RAMMEKENS,1
MONA ISLAND,"HAMPTON ROAD, VIRGINIA",1
PUERTO CABELLO,BONAIRE,1
SCHAPENEILAND,SCHAPENEILAND,1
LOUISBOURG,QUEBEC,1
COLOMBO,COCHIN,1
CÁDIZ?,DESCONOCIDO,1
ISLE DE RHÉ,L'ILE D'AIX,1
COASTAL,COASTAL,1
NORFOLK SOUND,PORT BANKS,1
BENKULEU,ST HELENA,1
PORT EGMONT,BRETTS HARBOUR,1
FOLTHA,FOLTHA,1
RIO GABON,ST. THOMEE,1
FERROL,CÁDIZ?,1
DIXCOVE,ACCRAW,1
ST MAARTEN,ST THOMAS,1
MONTEVIDEO,ISLA SANTA CATALINA (BRASIL)Y VUELTA,1
HELLEVOETSLUIS,HELLEVOETSLUIS VIA KAAP DE GOEDE HOOP EN NOORWEGEN,1
HELLEVOETSLUIS,WEST-INDIE,1
L'ISLE D'AIX,L'ISLE DE RÉ,1
MARTINIQUE,GUADELOUPE,1
BONAIRE,CURACAO,1
ST EUSTATIUS,ST MAARTEN,1
BAAIJ FALSO,SIMONSBAAIJ,1
SAN BLAS,SAN LORENZO DE NUCA Y VUELTA,1
ROCHEFORT,ROCHEFORT,1
ALICANTE,ALIC.?,1
BRETTS HARBOUR,PORT EGMONT,1
SALDANNE BAAIJ,TAFELBAAIJ,1
PUERTO DE MONTEVIDEO,YSLA DE SANTA CATHALINAYSLA DE SANTA CATHALINA,1
                       VIENTO ESTE BONANCIBLE,", LA MAR ALGO PICADA DE ÉSTE ANOCHECIÓ LOS ORIZONT",1
